DATE,CHXRMTNSA
2012-11-01,109.07408000000001
2012-12-01,109.78513000000001
2013-01-01,108.36385
2013-02-01,107.21813
2013-03-01,108.17048
2013-04-01,111.09232
2013-05-01,115.07503
2013-06-01,119.26158000000001
2013-07-01,121.81211
2013-08-01,122.94683
2013-09-01,122.97766999999999
2013-10-01,123.02841000000001
2013-11-01,122.56558999999999
2013-12-01,121.7759
2014-01-01,121.02063000000001
2014-02-01,120.12462
2014-03-01,121.76153579179501
2014-04-01,124.464436763782
2014-05-01,127.353871289088
2014-06-01,128.941054035476
2014-07-01,130.623487536955
2014-08-01,131.006321160864
2014-09-01,130.92773384557898
2014-10-01,129.715161849894
2014-11-01,128.686352764328
2014-12-01,127.59323507110201
2015-01-01,127.37408708928001
2015-02-01,125.836894662311
2015-03-01,127.111430114093
2015-04-01,129.329973179266
2015-05-01,132.618024099556
2015-06-01,134.14766652381002
2015-07-01,135.18259081472002
2015-08-01,134.797748474493
2015-09-01,133.924322996574
2015-10-01,133.284729909428
2015-11-01,133.040082115028
2015-12-01,132.74841254749398
2016-01-01,131.277329646264
2016-02-01,131.13282081316999
2016-03-01,133.103134038095
2016-04-01,135.615939201225
2016-05-01,138.315248232209
2016-06-01,139.96451317654498
2016-07-01,141.014537472885
2016-08-01,141.363806733479
2016-09-01,140.807036087649
2016-10-01,139.769281782616
2016-11-01,139.144016878866
2016-12-01,139.328254756391
2017-01-01,139.456743334706
2017-02-01,140.063721993348
2017-03-01,142.013809522927
2017-04-01,144.18840820794702
2017-05-01,145.553583272926
2017-06-01,147.00856675814302
2017-07-01,147.97495721051502
2017-08-01,148.275829271529
2017-09-01,148.253931295109
2017-10-01,146.975012289982
2017-11-01,146.90593421795901
2017-12-01,146.182222424285
