DATE,BOXRMTNSA
2004-11-01,179.52508999999998
2004-12-01,178.91613
2005-01-01,178.88947
2005-02-01,179.97949
2005-03-01,181.38045
2005-04-01,182.76606999999998
2005-05-01,185.15712
2005-06-01,186.19711999999998
2005-07-01,187.67784
2005-08-01,187.68656000000001
2005-09-01,188.44688
2005-10-01,187.61577
2005-11-01,187.29941000000002
2005-12-01,184.83151999999998
2006-01-01,183.34698
2006-02-01,180.41477
2006-03-01,182.29292
2006-04-01,182.45915
2006-05-01,183.33114
2006-06-01,182.55274
2006-07-01,182.5224
2006-08-01,182.09989
2006-09-01,181.22165
2006-10-01,179.98518
2006-11-01,177.05953
2006-12-01,174.70297
2007-01-01,172.62121000000002
2007-02-01,172.73261000000002
2007-03-01,172.06637
2007-04-01,173.6673
2007-05-01,173.87303
2007-06-01,175.30472
2007-07-01,175.43165
2007-08-01,175.46438999999998
2007-09-01,174.65006
2007-10-01,172.64122
2007-11-01,170.21375
2007-12-01,166.51638
2008-01-01,164.75378999999998
2008-02-01,163.07505
2008-03-01,161.39722
2008-04-01,159.55017
2008-05-01,160.1218
2008-06-01,161.72273
2008-07-01,162.4029
2008-08-01,162.20452
2008-09-01,160.12216
2008-10-01,158.92494
2008-11-01,155.41977
2008-12-01,152.80946
2009-01-01,150.25688
2009-02-01,148.61758
2009-03-01,144.58973
2009-04-01,145.5323
2009-05-01,148.34412
2009-06-01,154.11255
2009-07-01,156.03517
2009-08-01,158.95746
2009-09-01,158.25688
2009-10-01,157.59978
2009-11-01,156.38101
2009-12-01,155.63011
2010-01-01,154.49251
2010-02-01,152.72445
2010-03-01,153.72168
2010-04-01,156.18978
2010-05-01,158.1424
2010-06-01,160.40961000000001
2010-07-01,160.66433999999998
2010-08-01,159.68066000000002
2010-09-01,157.20677
2010-10-01,155.83681
2010-11-01,155.54513
2010-12-01,153.96697
2011-01-01,151.99188999999998
2011-02-01,146.54471999999998
2011-03-01,142.7463
2011-04-01,145.26092
2011-05-01,148.5137
2011-06-01,152.0917
2011-07-01,153.44491000000002
2011-08-01,153.43898000000002
2011-09-01,153.75234
2011-10-01,152.21062
2011-11-01,150.79844
2011-12-01,147.31122
2012-01-01,146.21711000000002
2012-02-01,143.88842
2012-03-01,143.06599
2012-04-01,145.03023000000002
2012-05-01,150.20439
2012-06-01,154.8558
2012-07-01,158.43971000000002
2012-08-01,157.9116
2012-09-01,157.24878999999999
2012-10-01,154.87458999999998
2012-11-01,154.98956
2012-12-01,154.19746999999998
2013-01-01,154.65693000000002
2013-02-01,154.53179
2013-03-01,156.37374
2013-04-01,158.08536999999998
2013-05-01,160.74456999999998
2013-06-01,164.16099
2013-07-01,167.85618
2013-08-01,169.76828
2013-09-01,171.14431000000002
2013-10-01,169.58526
2013-11-01,168.8827
2013-12-01,168.67616
2014-01-01,167.73722
2014-02-01,167.07715
2014-03-01,167.899668118032
2014-04-01,172.121444710317
2014-05-01,174.25564409467898
2014-06-01,175.42789261807
2014-07-01,176.70654696727797
2014-08-01,176.77224588539602
2014-09-01,176.860866469874
2014-10-01,175.259317317815
2014-11-01,174.904933567716
2014-12-01,174.20489108890598
2015-01-01,175.175547253703
2015-02-01,175.26360588765
2015-03-01,177.134211038261
2015-04-01,178.017202920359
2015-05-01,179.72640010466998
2015-06-01,182.2517663519
2015-07-01,184.260187405327
2015-08-01,184.96521842744
2015-09-01,185.46654731177503
2015-10-01,184.60689116484798
2015-11-01,185.171473989556
2015-12-01,183.97820654458198
2016-01-01,182.752286816174
2016-02-01,181.648497669646
2016-03-01,184.031631280069
2016-04-01,189.075304887169
2016-05-01,192.698712611471
2016-06-01,194.970284253494
2016-07-01,195.403321360247
2016-08-01,195.83001927067002
2016-09-01,194.47262283577598
2016-10-01,194.06561291147
2016-11-01,194.957507273019
2016-12-01,196.163926332154
2017-01-01,197.210771158297
2017-02-01,197.68723619637
2017-03-01,202.592472797436
2017-04-01,204.226151717524
2017-05-01,207.067275009994
2017-06-01,208.899499925276
2017-07-01,210.63425107053502
2017-08-01,209.478308971298
2017-09-01,209.417371844515
2017-10-01,209.167017953956
2017-11-01,209.573840561419
2017-12-01,209.375087531818
