DATE,DNXRNSA
2010-12-01,124.09841000000002
2011-01-01,122.72606999999999
2011-02-01,121.26108
2011-03-01,120.55505
2011-04-01,122.32061000000002
2011-05-01,123.944
2011-06-01,125.97428000000001
2011-07-01,125.97533999999999
2011-08-01,126.47703999999999
2011-09-01,125.57253999999999
2011-10-01,125.38321
2011-11-01,124.78853000000001
2011-12-01,123.62241000000002
2012-01-01,122.92165
2012-02-01,121.80871
2012-03-01,123.65658
2012-04-01,125.80685
2012-05-01,128.4836
2012-06-01,131.06233
2012-07-01,132.78701
2012-08-01,133.47893
2012-09-01,134.00679
2012-10-01,134.02613
2012-11-01,134.49681999999999
2012-12-01,134.14363
2013-01-01,134.16573
2013-02-01,133.90043
2013-03-01,135.79301
2013-04-01,138.27555
2013-05-01,140.97852
2013-06-01,143.37356
2013-07-01,145.63121999999998
2013-08-01,146.95071000000002
2013-09-01,147.30257
2013-10-01,146.73827
2013-11-01,146.44378999999998
2013-12-01,146.25912
2014-01-01,146.21353
2014-02-01,146.12771999999998
2014-03-01,148.218058605894
2014-04-01,150.595628667924
2014-05-01,152.58609898812202
2014-06-01,154.392510180704
2014-07-01,155.359234803162
2014-08-01,156.147253805072
2014-09-01,156.416882853354
2014-10-01,157.162428145342
2014-11-01,157.323943166272
2014-12-01,158.180973566985
2015-01-01,158.50084322005802
2015-02-01,160.735678632106
2015-03-01,162.975925012837
2015-04-01,166.06469747536102
2015-05-01,167.870601090349
2015-06-01,170.087182862914
2015-07-01,171.29516965004998
2015-08-01,172.77602248974
2015-09-01,173.478749302121
2015-10-01,174.207879726283
2015-11-01,174.43179806037
2015-12-01,174.32529295822
2016-01-01,174.714834818661
2016-02-01,176.38588560176498
2016-03-01,179.210248445975
2016-04-01,181.805090448702
2016-05-01,183.81842091446603
2016-06-01,185.778829233437
2016-07-01,187.40993461764998
2016-08-01,188.019908807575
2016-09-01,188.628034648907
2016-10-01,188.64348224622398
2016-11-01,189.65836927842201
2016-12-01,189.85559669265498
2017-01-01,190.722491337161
2017-02-01,191.757518665179
2017-03-01,194.12193959446498
2017-04-01,196.5262676149
2017-05-01,198.300078918288
2017-06-01,199.88021585059502
2017-07-01,200.99313239683102
2017-08-01,201.613890216378
2017-09-01,201.953852280592
2017-10-01,202.134454134414
2017-11-01,202.807415830575
2017-12-01,203.931116006432
