DATE,ATXRNSA
2017-03-01,134.886648683679
2017-04-01,136.847958070901
2017-05-01,138.09502626015302
2017-06-01,138.951079411287
2017-07-01,139.502444211951
2017-08-01,139.890200257406
2017-09-01,140.24288551385
2017-10-01,140.062862787173
2017-11-01,140.14799939322901
2017-12-01,140.515002246649
