DATE,CHXRHTNSA
2013-07-01,127.48406999999999
2013-08-01,129.42088999999999
2013-09-01,129.8966
2013-10-01,129.53597
2013-11-01,128.137
2013-12-01,128.01193999999998
2014-01-01,126.02425
2014-02-01,124.71668000000001
2014-03-01,125.19562743083
2014-04-01,127.140677862669
2014-05-01,128.508282015999
2014-06-01,130.33351890075198
2014-07-01,131.113138170713
2014-08-01,131.821075136819
2014-09-01,131.143437896612
2014-10-01,129.839896586347
2014-11-01,127.79353701219999
2014-12-01,126.64106882907
2015-01-01,126.46221930396099
2015-02-01,127.040684809043
2015-03-01,127.706506937322
2015-04-01,128.442863502637
2015-05-01,129.206976675119
2015-06-01,130.773923734465
2015-07-01,131.566614832614
2015-08-01,131.835176086984
2015-09-01,131.02282282183202
2015-10-01,129.55750155771003
2015-11-01,128.225847405748
2015-12-01,127.35722887558799
2016-01-01,127.37645564483
2016-02-01,126.81609872838101
2016-03-01,128.319893321795
2016-04-01,130.298182414409
2016-05-01,132.21087487639602
2016-06-01,133.511595996628
2016-07-01,134.157558049833
2016-08-01,133.547714219857
2016-09-01,132.525232058739
2016-10-01,130.951645183561
2016-11-01,130.800888709342
2016-12-01,131.366787051821
2017-01-01,131.613360719336
2017-02-01,131.145981015343
2017-03-01,132.02671151954
2017-04-01,133.028987266456
2017-05-01,134.21660392326
2017-06-01,135.287781365614
2017-07-01,136.001962331407
2017-08-01,136.18026760931699
2017-09-01,135.290987476389
2017-10-01,133.600971282164
2017-11-01,132.20548188142
2017-12-01,131.416491664227
