DATE,BOXRNSA
2008-02-01,160.30794
2008-03-01,158.51973999999998
2008-04-01,158.67786999999998
2008-05-01,160.33774
2008-06-01,162.29266
2008-07-01,162.56069
2008-08-01,162.734
2008-09-01,160.98307
2008-10-01,159.16703
2008-11-01,155.02845
2008-12-01,153.05478
2009-01-01,150.73086999999998
2009-02-01,148.76863
2009-03-01,145.82765
2009-04-01,146.44709
2009-05-01,148.76896000000002
2009-06-01,152.71086
2009-07-01,154.5288
2009-08-01,155.94463000000002
2009-09-01,155.62498
2009-10-01,154.70611
2009-11-01,153.98475
2009-12-01,153.77919
2010-01-01,153.00849
2010-02-01,151.4202
2010-03-01,151.3897
2010-04-01,153.55868999999998
2010-05-01,155.94725
2010-06-01,157.83309
2010-07-01,158.83154
2010-08-01,158.3539
2010-09-01,156.27408
2010-10-01,154.34238
2010-11-01,152.76308999999998
2010-12-01,152.51796000000002
2011-01-01,152.18341
2011-02-01,149.83345
2011-03-01,147.33323000000001
2011-04-01,147.06165
2011-05-01,150.89435
2011-06-01,154.46116999999998
2011-07-01,155.74833
2011-08-01,155.58312
2011-09-01,154.38533999999999
2011-10-01,152.70098000000002
2011-11-01,150.33116
2011-12-01,148.53493999999998
2012-01-01,147.87436
2012-02-01,146.25586
2012-03-01,145.94638
2012-04-01,147.15939
2012-05-01,150.62956
2012-06-01,154.40073999999998
2012-07-01,157.18104
2012-08-01,158.25929
2012-09-01,157.25002
2012-10-01,155.11448000000001
2012-11-01,153.70758999999998
2012-12-01,153.80684
2013-01-01,153.79536000000002
2013-02-01,153.89571999999998
2013-03-01,155.71499
2013-04-01,159.12725
2013-05-01,161.93877
2013-06-01,164.74591
2013-07-01,167.02409
2013-08-01,168.2611
2013-09-01,169.02005
2013-10-01,168.42288
2013-11-01,168.77527
2013-12-01,168.65081
2014-01-01,167.81983
2014-02-01,166.97599
2014-03-01,168.420481361495
2014-04-01,173.53159502157501
2014-05-01,175.35294785825099
2014-06-01,176.22933328635898
2014-07-01,176.381520154202
2014-08-01,176.585111533291
2014-09-01,176.39940597266101
2014-10-01,175.60089960886398
2014-11-01,175.27280601162602
2014-12-01,174.96743861936
2015-01-01,175.751266412672
2015-02-01,175.374621377539
2015-03-01,176.151041018321
2015-04-01,176.519392464367
2015-05-01,179.255007737439
2015-06-01,181.864251537407
2015-07-01,183.849046124388
2015-08-01,184.531481593698
2015-09-01,184.395183392968
2015-10-01,184.09590583658002
2015-11-01,183.195820223287
2015-12-01,182.770240061083
2016-01-01,182.095291449774
2016-02-01,181.89535987512198
2016-03-01,184.05523478404498
2016-04-01,186.677061621312
2016-05-01,189.22134389252201
2016-06-01,190.285796045414
2016-07-01,191.36917686426497
2016-08-01,191.92172862879397
2016-09-01,192.14476025941002
2016-10-01,192.24731348912
2016-11-01,193.138475869552
2016-12-01,194.06886308947603
2017-01-01,194.81099665911998
2017-02-01,195.50355561973598
2017-03-01,197.928756512165
2017-04-01,199.191339852042
2017-05-01,200.596262037607
2017-06-01,202.153115298232
2017-07-01,204.41000453929001
2017-08-01,205.161907425617
2017-09-01,205.984763294741
2017-10-01,205.431473666414
2017-11-01,205.167593895952
2017-12-01,204.75299314706
